Title,Speaker,Scripture,Date_Dirty,Date,YouTube URL,ID,Sort ID,Spotify URL
Jesus Our Great High Priest,Adrian Amo-Mensah,Hebrews 4:14-16,Sun Jan 15 2023 00:00:00 GMT+0000 (Greenwich Mean Time),15 Jan 2023,,M6ovazoe4xs,321,
Insist on the Gospel,Zeth Hill,Titus 3:1-11,Sun Jan 08 2023 00:00:00 GMT+0000 (Greenwich Mean Time),08 Jan 2023,,AmMatubE8As,320,
Weak... But Strengthened by God,Ryan King,2 Corinthians 13:11-14,Sun Jan 01 2023 00:00:00 GMT+0000 (Greenwich Mean Time),01 Jan 2023,,Rs3qFave10U,319,
Here Was a Man,Ryan King,Hebrews 2:14-18,Sun Dec 25 2022 00:00:00 GMT+0000 (Greenwich Mean Time),25 Dec 2022,,p7Py4zLqYB4,318,
We Believe: The Holy Spirit,Ryan King,Romans 8:1-17,Sun Dec 18 2022 00:00:00 GMT+0000 (Greenwich Mean Time),18 Dec 2022,,rE7nPSS2zn0,317,
We Believe: The Ascension,Ryan King,Acts 1:6-11,Sun Dec 04 2022 00:00:00 GMT+0000 (Greenwich Mean Time),04 Dec 2022,,tSCtvls7tAU,316,
What is a Disciple?,Zeth Hill,Luke 9:23-27,Sun Dec 04 2022 00:00:00 GMT+0000 (Greenwich Mean Time),04 Dec 2022,,UdJR7hLPOZ8,315,
Weak but Confident: Strong Weakness,Ryan King,2 Corinthians 11:30,Sun Nov 27 2022 00:00:00 GMT+0000 (Greenwich Mean Time),27 Nov 2022,,olN59bKIxIM,314,
The Blessing of Older Saints,Steve Burton,Genesis 48,Sun Nov 20 2022 00:00:00 GMT+0000 (Greenwich Mean Time),20 Nov 2022,,xL_dupM6KEA,313,
Living in Confident Fear,Israel Silva,1 Peter 1:17,Sun Nov 20 2022 00:00:00 GMT+0000 (Greenwich Mean Time),20 Nov 2022,,gYYl9e2URqA,312,
We Believe: The Cross and Resurrection,Ryan King,Romans 5:6-11,Sun Nov 13 2022 00:00:00 GMT+0000 (Greenwich Mean Time),13 Nov 2022,,cBYv1Y3ab-g,311,
Our Unity in Christ,Chris Adamou,Colossians 1:15-20,Sun Nov 13 2022 00:00:00 GMT+0000 (Greenwich Mean Time),13 Nov 2022,,6KXCtCd8DOM,310,
We Believe: Doctrine of the Incarnation,Ryan King,Matthew 1:18-25,Sun Nov 06 2022 00:00:00 GMT+0000 (Greenwich Mean Time),06 Nov 2022,,1B4oHOxHDpE,309,
Weak... But Confident: Wise Foolishness,Ryan King,2 Corinthians 10:16-33,Sun Nov 06 2022 00:00:00 GMT+0000 (Greenwich Mean Time),06 Nov 2022,,J1xZBfG_s_8,308,
"Set Apart for Me: Why We Do Not Lose, but Send",Ryan King,Acts 13:1-3,Sun Oct 30 2022 00:00:00 GMT+0100 (British Summer Time),30 Oct 2022,,XtUirvLrm1s,307,
We Believe: The Doctrine of Election,Ryan King,Ephesians 1:3-14,Sun Oct 23 2022 00:00:00 GMT+0100 (British Summer Time),23 Oct 2022,,DuLFpaMNt2U,306,
Weak... But Confident: Divine Jealousy,Ryan King,2 Corinthians 11:1-15,Sun Oct 23 2022 00:00:00 GMT+0100 (British Summer Time),23 Oct 2022,,UfXf4tdgKBQ,305,
We Believe: Total Inability,Ryan King,Romans 1:18-32,Sun Oct 16 2022 00:00:00 GMT+0100 (British Summer Time),16 Oct 2022,,2FGk_dzxKNE,304,
Weak... But Confident: Humble Boasting,Ryan King,2 Corinthians 10:7-18,Sun Oct 16 2022 00:00:00 GMT+0100 (British Summer Time),16 Oct 2022,,-i79a_i14rQ,303,
Weak... But Coming Together: Gentle Boldness,Ryan King,2 Corinthians 10:1-7,Sun Oct 02 2022 00:00:00 GMT+0100 (British Summer Time),02 Oct 2022,,iXJtmkKm2PE,302,
Why We Baptise,Ryan King,Acts 2:37-39,Sun Sep 25 2022 00:00:00 GMT+0100 (British Summer Time),25 Sep 2022,,C9wcdwkzzPA,301,
We Believe: The Doctrine of Man,Ryan King,Genesis 1:26-2:3,Sun Sep 18 2022 00:00:00 GMT+0100 (British Summer Time),18 Sep 2022,,uAQ4mLoNUnc,300,
Weak... But Coming Together: To Give Part 2,Ryan King,2 Corinthians 9:6-15,Sun Sep 18 2022 00:00:00 GMT+0100 (British Summer Time),18 Sep 2022,,3baZX1jQZHA,299,
We Believe: The Doctrine of Scripture,Ryan King,2 Timothy 3:14-17,Sun Sep 11 2022 00:00:00 GMT+0100 (British Summer Time),11 Sep 2022,,Ulsk4cKo74s,298,
"The Queen is Dead, Long Live the King",Ryan King,1 Timothy 1:12-2:7,Sun Sep 11 2022 00:00:00 GMT+0100 (British Summer Time),11 Sep 2022,,ks8KoVJgwDQ,297,
We Believe: The One True and Living God,Ryan King,Genesis 1:1,Sun Sep 04 2022 00:00:00 GMT+0100 (British Summer Time),04 Sep 2022,,pI1EvlM7b9o,296,
Weak... But Coming Together: To Give Part 1,Ryan King,2 Corinthians 8:9-5,Sun Sep 04 2022 00:00:00 GMT+0100 (British Summer Time),04 Sep 2022,,iir8zBzS8A0,295,
Weak... But Coming Together: What is Achieved by Coming Together?,Ryan King,2 Corinthians 7:2-16,Sun Aug 28 2022 00:00:00 GMT+0100 (British Summer Time),28 Aug 2022,,cWqNuqCmkUI,294,
We Believe: Introduction,Ryan King,Hebrews 10:19-25,Sun Aug 21 2022 00:00:00 GMT+0100 (British Summer Time),21 Aug 2022,,Lt60y_vCR9w,293,
Weak... But Coming Together: Restrictions to Coming Together,Ryan King,2 Corinthians 6:11-7:1,Sun Aug 21 2022 00:00:00 GMT+0100 (British Summer Time),21 Aug 2022,,XdsiWThDDQ8,292,
Weak... But Coming Together: The Ministry of Coming Together,Ryan King,2 Corinthians 6:1-10,Sun Aug 14 2022 00:00:00 GMT+0100 (British Summer Time),14 Aug 2022,,rePYjUhkie0,291,
Weak... But Coming Together: The Message of Coming Together,Ryan King,2 Corinthians 5:11-21,Sun Aug 07 2022 00:00:00 GMT+0100 (British Summer Time),07 Aug 2022,,SmlDbTwdBKk,290,
Praise God,Hudson Caldwell,Romans 11:33-36,Sun Aug 07 2022 00:00:00 GMT+0100 (British Summer Time),07 Aug 2022,,XaBMlybuEGw,289,
A Reaffirmation of Love,Adetayo Adeoye,Philemon,Sun Jul 31 2022 00:00:00 GMT+0100 (British Summer Time),31 Jul 2022,,93PrhW3QPW8,288,
Pray to the Lord of the Harvest,Adrian Yeboah,Matthew 9:35-38,Sun Jul 24 2022 00:00:00 GMT+0100 (British Summer Time),24 Jul 2022,,21yy6YaUHP8,287,
Prayer and Repentance,Charles Efedua,Proverbs 28:13–14,Sun Jul 24 2022 00:00:00 GMT+0100 (British Summer Time),24 Jul 2022,,g1dB6WQ3PjM,286,
Praying a Life Pleasing Unto God,Charles Efedua,Colossians 1:9-14,Sun Jul 17 2022 00:00:00 GMT+0100 (British Summer Time),17 Jul 2022,,MlZJnX0Q5Ss,285,
The Fear of Man and the Freedom of Justification,Adrian Amo-Mensah,John 12:20-43,Sun Jul 17 2022 00:00:00 GMT+0100 (British Summer Time),17 Jul 2022,,hQfnCo0AIzA,284,
Grow in the Midst of Weeds,Manis Uduoborie,Matthew 13:24-30,Sun Jul 10 2022 00:00:00 GMT+0100 (British Summer Time),10 Jul 2022,,cO4yJfL6rOw,283,
When Praise Demands a Sacrifice,Regan King,Psalm 150,Sun Jul 03 2022 00:00:00 GMT+0100 (British Summer Time),03 Jul 2022,,pLmEqriVsvQ,282,
Goodbye Instructions,Ryan King,Ephesians 3:14-4:16,Sun Jun 26 2022 00:00:00 GMT+0100 (British Summer Time),26 Jun 2022,,HEaCtsGJ1NM,281,
Worship in the Weeping,Brady Groves,2 Samuel 12:15-23,Sun Jun 19 2022 00:00:00 GMT+0100 (British Summer Time),19 Jun 2022,,VCn88CzAT4U,280,
Weak... But Carrying on Through Death,Ryan King,2 Corinthians 4:16-5:10,Sun Jun 19 2022 00:00:00 GMT+0100 (British Summer Time),19 Jun 2022,,7LYwQyJp3Mk,279,
God Has His Hand on You,Scott Cook,Isaiah 7:1-9; 8:11-22,Sun Jun 12 2022 00:00:00 GMT+0100 (British Summer Time),12 Jun 2022,,vKTTzaDFhZw,278,
Meditating on God's Law Enriches Our Prayer Life,Charles Efedua,Psalm 1,Fri Jun 10 2022 00:00:00 GMT+0100 (British Summer Time),10 Jun 2022,,gFcCbcjkAxQ,277,
Take the Lowest Seat,Zeth Hill,"Luke 14:1, 7-11",Sun Jun 05 2022 00:00:00 GMT+0100 (British Summer Time),05 Jun 2022,,4gk-fqq9EuU,276,
The Outpouring of the Holy Spirit,Ryan King,Joel 2:28-29,Sun Jun 05 2022 00:00:00 GMT+0100 (British Summer Time),05 Jun 2022,,dNs1qSZrLu0,275,
Where Are You Standing?,Adrian Amo-Mensah,Luke 18:9-14,Sun May 29 2022 00:00:00 GMT+0100 (British Summer Time),29 May 2022,,loWK58072G8,274,
With Shameless Audacity,Scott Cook,Luke 7:24-50,Sun May 22 2022 00:00:00 GMT+0100 (British Summer Time),22 May 2022,,tatlTCGjmuw,273,
Weak... But Carrying on Through Damage,Ryan King,2 Corinthians 4:7-18,Sun May 22 2022 00:00:00 GMT+0100 (British Summer Time),22 May 2022,,th6dcgldb9I,272,
"What Does It Look Like To ""Walk Worthy""?",Ryan King,Philippians 1:27-30,Sun May 08 2022 00:00:00 GMT+0100 (British Summer Time),08 May 2022,,SXryiJa00ZU,271,
Weak... But Carrying on Through Darkness Part 1,Ryan King,2 Corinthians 3:7-18,Sun May 08 2022 00:00:00 GMT+0100 (British Summer Time),08 May 2022,,HSAWv81ZbyQ,270,
Persevering in Trials and Tribulations,Drew Moss,Philippians 3:4-16,Sun May 01 2022 00:00:00 GMT+0100 (British Summer Time),01 May 2022,,xpNnk35da6E,269,
Weak... But Carrying on When Doubted,Ryan King,2 Corinthians 2:16-3:6,Sun May 01 2022 00:00:00 GMT+0100 (British Summer Time),01 May 2022,,5HXiCyOEkBk,268,
Make Your Mind Instruct Your Heart,Israel Silva,1 Peter 1:13-16,Sun Apr 24 2022 00:00:00 GMT+0100 (British Summer Time),24 Apr 2022,,UHC8A8272q0,267,
The Marks of a True Friend,Charles Efedua,2 Samuel 15,Sun Apr 24 2022 00:00:00 GMT+0100 (British Summer Time),24 Apr 2022,,QOvzB-lW14s,266,
Christ is Risen,Ryan King,1 Corinthians 15:1-11,Sun Apr 17 2022 00:00:00 GMT+0100 (British Summer Time),17 Apr 2022,,x1xkPdBf0I0,265,
Small Groups and the Church's Heartbeat,Ryan King,Acts 2:42-47,Sun Apr 10 2022 00:00:00 GMT+0100 (British Summer Time),10 Apr 2022,,GgoRAep3qrE,264,
Will You Receive Jesus?,Ryan King,John 1:10-13,Sun Apr 10 2022 00:00:00 GMT+0100 (British Summer Time),10 Apr 2022,,wIONP9PKp-w,263,
The Character Changing Power of the Gospel,Charles Efedua,Philemon 1-7,Sun Apr 03 2022 00:00:00 GMT+0100 (British Summer Time),03 Apr 2022,,zQlHradioeo,262,
A Grace Envied by Prophets and Angels,Israel Silva,1 Peter 1:10-12,Sun Apr 03 2022 00:00:00 GMT+0100 (British Summer Time),03 Apr 2022,,bKlFAwj5cpU,261,
Weak... But Carrying on When Diverted,Ryan King,2 Corinthians 2:12-17,Sun Mar 27 2022 00:00:00 GMT+0000 (Greenwich Mean Time),27 Mar 2022,,IsFtNGlONmc,260,
Weak... But Comforted Through a Church's Pain,Ryan King,2 Corinthians 2:5-11,Sun Mar 20 2022 00:00:00 GMT+0000 (Greenwich Mean Time),20 Mar 2022,,XJd8WqFTdqo,259,
Who Am I? Simon Peter and Our Questions of Identity,Ryan King,John 1:35-43,Sun Mar 13 2022 00:00:00 GMT+0000 (Greenwich Mean Time),13 Mar 2022,,4fAo5rRdmKo,258,
Weak... But Comforted Through a Leader’S Pain,Ryan King,2 Corinthians 1:23-2:4,Sun Mar 13 2022 00:00:00 GMT+0000 (Greenwich Mean Time),13 Mar 2022,,F5h2ClkUeIU,257,
Weak...but Comforted by God's Promises,Ryan King,2 Corinthians 1:12-24,Sun Mar 06 2022 00:00:00 GMT+0000 (Greenwich Mean Time),06 Mar 2022,,8h1cHL9gcaY,256,
A Gospel Story,Charles Efedua,Philemon,Sun Feb 27 2022 00:00:00 GMT+0000 (Greenwich Mean Time),27 Feb 2022,,QuA3SRidXSk,255,
"Faint, Yet Pursuing",Ryan King,Judges 8:4,Sun Feb 20 2022 00:00:00 GMT+0000 (Greenwich Mean Time),20 Feb 2022,,sA8pUEMKHDA,254,
Weak... But Comforted by God's Power,Ryan King,2 Corinthians,Sun Feb 20 2022 00:00:00 GMT+0000 (Greenwich Mean Time),20 Feb 2022,,cirfP1q-Ihc,253,
One Night in Corinth,Ryan King,Acts 18:1-17,Sun Feb 13 2022 00:00:00 GMT+0000 (Greenwich Mean Time),13 Feb 2022,,GHSUwH_fjew,252,
Strong Weakness: God's Power in Our Frailty and Foolishness,Ryan King,2 Corinthians 1:1-2,Sun Feb 13 2022 00:00:00 GMT+0000 (Greenwich Mean Time),13 Feb 2022,,DrrK3sjbCzk,251,
Forgiven Much?,David Omenyo,Luke 7:36-8:3,Sun Feb 06 2022 00:00:00 GMT+0000 (Greenwich Mean Time),06 Feb 2022,,mzbU17k0NAA,250,
How Do I Know if I Am Good Soil?,Ryan King,"Matthew 13:8-9, 23",Sun Jan 30 2022 00:00:00 GMT+0000 (Greenwich Mean Time),30 Jan 2022,,kRXANA4c4pE,249,
How Do You Respond to Hard Things in Life?,Ryan King,"Matthew 13:5-7, 20-22",Sun Jan 23 2022 00:00:00 GMT+0000 (Greenwich Mean Time),23 Jan 2022,,VVmK-qgF_6A,248,
Joy Through Profitable Trials,Israel Silva,1 Peter 1:6-7,Sun Jan 23 2022 00:00:00 GMT+0000 (Greenwich Mean Time),23 Jan 2022,,z7rofzquJhY,247,
Do You Have a Hard Heart?,Ryan King,"Matthew 13:1-4, 18-19",Sun Jan 16 2022 00:00:00 GMT+0000 (Greenwich Mean Time),16 Jan 2022,,tXjnEUX0vuk,246,
Persevering With a God-Given Faith,Israel Silva,1 Peter 1:3-5,Sun Jan 16 2022 00:00:00 GMT+0000 (Greenwich Mean Time),16 Jan 2022,,-N-VnslMTm4,245,
God With Us,Regan King,Psalm 132,Sun Jan 09 2022 00:00:00 GMT+0000 (Greenwich Mean Time),09 Jan 2022,,bcmSaOdjEz4,244,
A Future Inheritance and a Present Hope,Israel Silva,1 Peter 1:3-4,Sun Jan 09 2022 00:00:00 GMT+0000 (Greenwich Mean Time),09 January 2022,,x03z8fogJuk,243,
Yesterday,Ryan King,Luke 2:8-20,Sun Dec 26 2021 00:00:00 GMT+0000 (Greenwich Mean Time),26 December 2021,,51KzK_1QaSQ,242,
Things That Are Not,Ryan King,1 Corinthians 1:28,2021-12-25T23:56:40Z,25 December 2021,,5j7E1U90ub4,241,
Blessed Be the God of Our Lord Jesus Christ,Israel Silva,1 Peter 1:3,Sun Dec 19 2021 00:00:00 GMT+0000 (Greenwich Mean Time),19 Dec 2021,,_FHNdPSi5-k,240,
Expecting - Good News of Great Joy: Jesus,Ryan King,Matthew 1:18-25,Sun Dec 19 2021 00:00:00 GMT+0000 (Greenwich Mean Time),19 December 2021,,4nKSjeaCxE0,239,
Fear Not,Ryan King,Luke 2:10-12,Sun Dec 12 2021 00:00:00 GMT+0000 (Greenwich Mean Time),12 Dec 2021,,Mc4y4nxpiPM,238,
Expecting - Good News of Great Joy: John,Ryan King,Luke 1:5-29,Sun Dec 12 2021 00:00:00 GMT+0000 (Greenwich Mean Time),12 December 2021,,RHmL7zUBv04,237,
Blessed Be the Father of Our Lord Jesus,Israel Silva,1 Peter 1:3,Sun Dec 05 2021 00:00:00 GMT+0000 (Greenwich Mean Time),05 Dec 2021,,lGGxv6OB6gw,236,
Expecting - Good News of Great Joy: Solomon,Ryan King,1 Chronicles 22:1-10,Sun Dec 05 2021 00:00:00 GMT+0000 (Greenwich Mean Time),05 December 2021,,BpFfWtqQCmY,235,
Expecting - Good News of Great Joy: Samson,Ryan King,Judges 13:1-5,Sun Nov 28 2021 00:00:00 GMT+0000 (Greenwich Mean Time),28 November 2021,,Ktni8KqVc-M,234,
Serving in the Spirit of Brotherhood,Charles Efedua,Romans 12:9-21,Sun Nov 21 2021 00:00:00 GMT+0000 (Greenwich Mean Time),21 Nov 2021,,iflf7Teh4vc,233,
Chosen to Obey Jesus,Israel Silva,1 Peter 1:1-2,Sun Nov 21 2021 00:00:00 GMT+0000 (Greenwich Mean Time),21 November 2021,,RClGbmOv8-k,232,
Thinking About the Body,Charles Efedua,Romans 12:3-8,Sun Nov 14 2021 00:00:00 GMT+0000 (Greenwich Mean Time),14 Nov 2021,,92VqyOg0XzI,231,
Expecting - Good News of Great Joy: Isaac,Ryan King,Genesis 17:15-21,Sun Nov 14 2021 00:00:00 GMT+0000 (Greenwich Mean Time),14 November 2021,,vM_YnxmjKSs,230,
"Prepared for a Fight, but Weeping for Their Crown",Grayson Furnham,2 Timothy 3-4:4,Tue Nov 09 2021 00:00:00 GMT+0000 (Greenwich Mean Time),09 Nov 2021,,9xHB9zlaZOI,229,
Expecting - Good News of Great Joy: Ishmael,Ryan King,Genesis 16,Sun Nov 07 2021 00:00:00 GMT+0000 (Greenwich Mean Time),07 November 2021,,dcaX0F7arXo,228,
Beliefs of a Reformational Church: Glory to God,Ryan King,Ephesians 3:14-21,Sun Oct 31 2021 00:00:00 GMT+0100 (British Summer Time),31 October 2021,,TtsvhO-hcfY,227,
Beliefs of a Reformational Church: Christ,Ryan King,Hebrews 10:1-10,Sun Oct 24 2021 00:00:00 GMT+0100 (British Summer Time),24 October 2021,,2-Xi_2IovV4,226,
The Baptism of Jesus,Charles Efedua,Matthew 3:13-17,Sun Oct 17 2021 00:00:00 GMT+0100 (British Summer Time),17 Oct 2021,,5_32YJJuFp8,225,
Beliefs of a Reformational Church: Grace,Ryan King,Ephesians 2:8-10,Sun Oct 17 2021 00:00:00 GMT+0100 (British Summer Time),17 October 2021,,WxkaWs3jwXI,224,
An Unexpected Kindness,Charles Efedua,2 Samuel 9,Sun Oct 10 2021 00:00:00 GMT+0100 (British Summer Time),10 Oct 2021,,gMma0XqGzic,223,
Beliefs of a Reformational Church: Faith,Ryan King,Galatians 2:15-17,Sun Oct 10 2021 00:00:00 GMT+0100 (British Summer Time),10 October 2021,,LVWZpqyTPGE,222,
Beliefs of a Reformational Church: Scripture,Ryan King,2 Timothy 3:15-17,Sun Oct 03 2021 00:00:00 GMT+0100 (British Summer Time),03 October 2021,,NyAXnn6aTCE,221,
Why We Go: Social Action,Ryan King,James 2:14-26,Sun Sep 26 2021 00:00:00 GMT+0100 (British Summer Time),26 September 2021,,rXyQl9xeIrA,220,
"The Law, Love and Commandments",Michael Ndebumadu,Romans 13:8-10,Sun Sep 19 2021 00:00:00 GMT+0100 (British Summer Time),19 Sep 2021,,8A8uVIdKxKU,219,
"Dead in Sin, Made Alive in Christ",Israel Silva,Ephesians 2:1-6,Sun Sep 19 2021 00:00:00 GMT+0100 (British Summer Time),19 September 2021,,EXPaiKL09mc,218,
Getting to the Heart of Forgiveness,Charles Efedua,Matthew 6:14-15,Sun Sep 12 2021 00:00:00 GMT+0100 (British Summer Time),12 Sep 2021,,dzsdM30WDhE,217,
Why We Go: Personal & Public Evangelism,Ryan King,John 4:1-42,Sun Sep 12 2021 00:00:00 GMT+0100 (British Summer Time),12 September 2021,,OrOWmWR8NkM,216,
Why We Gather,Ryan King,Hebrews 10:19-25,Sun Sep 05 2021 00:00:00 GMT+0100 (British Summer Time),05 September 2021,,r8xWW51rbrs,215,
Lead Us Not Into Temptation,Charles Efedua,Matthew 6:13,Sun Aug 22 2021 00:00:00 GMT+0100 (British Summer Time),22 August 2021,,OiG7zG1--Eg,214,
The End of the Matter,Adrian Yeboah,Ecclesiastes 12:9-14,Sun Aug 22 2021 00:00:00 GMT+0100 (British Summer Time),22 August 2021,,OVImVU3psXY,213,
Growing in Maturity,Charles Efedua,Ephesians 4:1-16,Sun Aug 15 2021 00:00:00 GMT+0100 (British Summer Time),15 August 2021,,VdqJwEhrKLU,212,
Restless Cycles,Adrian Yeboah,Ecclesiastes 1:1-11,Sun Aug 15 2021 00:00:00 GMT+0100 (British Summer Time),15 August 2021,,Pd9y1fCYU90,211,
Does the Gospel Need a Private Jet?,Wale Akinrogunde,Acts 2:41-47,Sun Aug 08 2021 00:00:00 GMT+0100 (British Summer Time),08 August 2021,,adDL7fKXJPc,210,
Why We Fellowship,Ryan King,Acts 2:42-47,Sun Aug 08 2021 00:00:00 GMT+0100 (British Summer Time),08 August 2021,,meXG1FYroKI,209,
Why We Take the Lord's Supper,Ryan King,1 Corinthians 11:17-34,Sun Aug 01 2021 00:00:00 GMT+0100 (British Summer Time),01 August 2021,,psTP9AUG1tQ,208,
Forgiven and Forgiving,Charles Efedua,Matthew 6:12,Sun Jul 25 2021 00:00:00 GMT+0100 (British Summer Time),25 July 2021,,syTgJrGCKMk,207,
Why We Baptise,Ryan King,Acts 2:38,Sun Jul 25 2021 00:00:00 GMT+0100 (British Summer Time),25 July 2021,,UjSEe-GRHBA,206,
Praying in Your Daily Needs,Charles Efedua,Matthew 6:11,Sun Jul 18 2021 00:00:00 GMT+0100 (British Summer Time),18 July 2021,,0t4QT5HTeqk,205,
Why We Preach,Ryan King,Ezekiel 37:1-14,Sun Jul 18 2021 00:00:00 GMT+0100 (British Summer Time),18 July 2021,,dpIl81EOdGY,204,
God's Will for Our Lives,Charles Efedua,Matthew 6:10,Sun Jul 11 2021 00:00:00 GMT+0100 (British Summer Time),11 July 2021,,XDRsbuPb7Cg,203,
Why We Pray,Ryan King,Nehemiah 1:4-11,Sun Jul 11 2021 00:00:00 GMT+0100 (British Summer Time),11 July 2021,,C8E5Z6M4xcE,202,
True Catholic Christianity vs Roman Catholicism,Regan King,Various Scriptures,Sun Jul 04 2021 00:00:00 GMT+0100 (British Summer Time),04 July 2021,,jpGqyr6PeFI,201,
Why We Sing,Ryan King,Ephesians 5:1-21 & Colossians 3:1-17,Sun Jul 04 2021 00:00:00 GMT+0100 (British Summer Time),04 July 2021,,mHWYYsmQqQo,200,
What's the Deal With Deacons? - Reward,Ryan King,1 Timothy 3:13,Sun Jun 27 2021 00:00:00 GMT+0100 (British Summer Time),27 June 2021,,BezGIpCtQT8,199,
A Picture of Biblical Love,Charles Efedua,1 Corinthians 13,Sun Jun 20 2021 00:00:00 GMT+0100 (British Summer Time),20 June 2021,,5-V1QMzO14o,198,
What's the Deal With Deacons? - Responsibilities,Ryan King,1 Timothy 3:8-13,Sun Jun 20 2021 00:00:00 GMT+0100 (British Summer Time),20 June 2021,,5DupZhCFSDs,197,
Your Kingdom Come,Charles Efedua,Matthew 6:9-13,Sun Jun 13 2021 00:00:00 GMT+0100 (British Summer Time),13 June 2021,,ldrRHMLwIJc,196,
What's the Deal With Deacons? - Representatives,Ryan King,"Acts 6:8-10, Acts 8:1-8 & Romans 16:1-2",Sun Jun 13 2021 00:00:00 GMT+0100 (British Summer Time),13 June 2021,,j9CiDkMTj3M,195,
Hallowed Be Your Name,Charles Efedua,Matthew 6:9-13,Sun Jun 06 2021 00:00:00 GMT+0100 (British Summer Time),06 June 2021,,4UF8lOsnLY4,194,
What's the Deal With Deacons? - Roots,Ryan King,Acts 6:1-7,Sun Jun 06 2021 00:00:00 GMT+0100 (British Summer Time),06 June 2021,,8NdMfAOhIgE,193,
What Baptism Shows,Ryan King,Colossians 2:1-15,Sun May 30 2021 00:00:00 GMT+0100 (British Summer Time),30 May 2021,,ZF4dfLYVziY,192,
The Throne Room of God,Regan King,Revelation 4,Sun May 23 2021 00:00:00 GMT+0100 (British Summer Time),23 May 2021,,nSCblY4IpWo,191,
A Pattern of Prayer,Charles Efedua,Matthew 6:9-13,Sun May 23 2021 00:00:00 GMT+0100 (British Summer Time),23 May 2021,,H1EYUH_vbhM,190,
The Work of the Holy Spirit,Charles Efedua,Acts 19:1-10,Sun May 16 2021 00:00:00 GMT+0100 (British Summer Time),16 May 2021,,HnzTkaMIXw8,189,
The Lord Will Be King,Ryan King,Zechariah 14,Sun May 16 2021 00:00:00 GMT+0100 (British Summer Time),16 May 2021,,Ic6tELZXDCM,188,
Praying Without Pretense,Charles Efedua,Matthew 6:5-13,Sun May 09 2021 00:00:00 GMT+0100 (British Summer Time),09 May 2021,,PR9LK1LBvxw,187,
The Good Shepherd,Ryan King,Zechariah 13:7-9,Sun May 09 2021 00:00:00 GMT+0100 (British Summer Time),09 May 2021,,KoG25it5alI,186,
Faith and Politics,Ryan King,Jeremiah 9:4-9,Sun May 02 2021 00:00:00 GMT+0100 (British Summer Time),02 May 2021,,cX7IJyskLZc,185,
"False Prophets Can't Save You, They Need Saving!",Ryan King,Zechariah 13:1-6,Sun May 02 2021 00:00:00 GMT+0100 (British Summer Time),02 May 2021,,lvsX1-hoYGU,184,
Paul's Final Words of Exhortation and Benediction,Charles Efedua,1 Thessalonians 5:16-28,Sun Apr 25 2021 00:00:00 GMT+0100 (British Summer Time),25 April 2021,,8vvK2Az8WrQ,183,
Why Might We Weep?: Godly Grief and Those Who Have It,Ryan King,Zechariah 12:10-14,Sun Apr 25 2021 00:00:00 GMT+0100 (British Summer Time),25 April 2021,,xx1W-GXMHr8,182,
Trials of Various Kinds,Ryan King,James 1:2-4,Sun Apr 18 2021 00:00:00 GMT+0100 (British Summer Time),18 April 2021,,fbAKjVCKMco,181,
He is Able,Ryan King,Zechariah 12:1-9,Sun Apr 18 2021 00:00:00 GMT+0100 (British Summer Time),18 April 2021,,_4MXayhUPmU,180,
